21.043523,105.836258
20.972559,105.77811799999999
20.983565,105.81228999999999
21.043523,105.836258
20.972559,105.77811799999999
20.983565,105.81228999999999
20.965121,105.824968
20.970659,105.77871200000001
21.0093798,105.80217040000001
20.946819,105.75513899999999
20.982657999999997,105.82781100000001
20.962618,105.77498999999999
21.01285,105.826365
21.0440191050519,105.843936391175
21.044518,105.84265
20.99146,105.81579099999999
20.972786,105.820025
20.967584,105.8191
20.972361,105.777832
20.996824,105.81546499999999
20.994177,105.81411100000001
20.970051,105.83219799999999
21.008404000000002,105.841178
20.998815,105.855205
21.071751000000003,105.814173
21.0246049,105.826427
21.030295000000002,105.82241299999998
20.986448,105.828574
21.046979,105.811407
21.015187,105.768127
20.956460999999997,105.734829
20.976704,105.788723
20.976359,105.789973
21.012438,105.819071
21.032321,105.83276599999999
21.02291,105.8003
21.026606,105.812051
21.060104,105.83396599999999
21.060104,105.83396599999999
21.038725,105.74368500000001
21.006467,105.795282
21.040482,105.868076
21.02964,105.8142312
20.977460999999998,105.775135
21.01719,105.799127
21.050516000000002,105.893394
21.002776,105.821909
21.0105535,105.8309746
20.988935,105.83241899999999
21.048499,105.874402
21.015393,105.82410800000001
21.01608,105.8563678
20.990179,105.801022
21.033927,105.84875
21.036954,105.773583
21.015095000000002,105.789317
20.990105,105.878483
21.026564999999998,105.84487800000001
21.00105,105.80803999999999
21.003113,105.86926799999999
21.032304,105.827626
21.031513,105.813746
21.042225,105.825933
21.028246,105.856209
21.025847,105.851638
21.0611296,105.8921967
21.051214,105.838171
20.993036,105.79768100000001
21.033923,105.85234399999999
21.011329,105.811149
20.998701999999998,105.842243
21.031487,105.85459399999999
21.036954,105.773583
21.00105,105.80803999999999
21.031487,105.85459399999999
21.053029000000002,105.73343
21.04105,105.77828799999999
21.044792,105.76221399999999
21.074142000000002,105.774849
20.942623,105.756776
21.029243,105.846347
21.031126999999998,105.81366499999999
20.937492600000002,105.78346540000001
21.030379999999997,105.822259
21.014322,105.78076100000001
21.006974,105.847379
21.023515,105.85095700000001
21.029064,105.841617
21.045987,105.791026
21.0335280743231,105.770926259396
21.038926,105.78544
20.99465,105.867573
21.010479,105.83351699999999
21.025937,105.82191499999999
21.0137937034151,105.800664373822
21.003675,105.820434
21.034835,105.85139199999999
21.027324,105.77839099999998
20.981744,105.789507
21.034016,105.80595100000001
21.007598,105.83162800000001
20.978718,105.83541299999999
21.010291,105.83631499999998
21.016231,105.80444399999999
21.029335999999997,105.801477
21.019814,105.80058000000001
20.973656,105.785572
21.010583,105.860129
21.046878,105.76400500000001
21.0742,105.774915
21.090653,105.778939
21.046934,105.76137299999999
21.034216,105.792876
21.041024,105.77658999999998
20.965272,105.823904
21.0074535,105.83668590000002
21.010375,105.819418
20.982115,105.87926000000002
20.990206,105.864907
21.015625011561397,105.857949927449
20.987992000000002,105.828323
21.032493,105.77878500000001
21.040357999999998,105.84540600000001
21.001522,105.875239
20.983265,105.84330600000001
21.010195,105.822144
20.983422,105.851422
20.96474,105.82743
21.019201000000002,105.84945900000001
20.989620000000002,105.79801299999998
21.0200413427386,105.826700546495
21.011671,105.801474
20.995122,105.868827
21.000273,105.84541999999999
21.014561999999998,105.817954
20.986664,105.783538
20.977404685395104,105.784063786268
21.033973261594397,105.80587953329099
21.009749,105.835753
21.038242999999998,105.77309299999999
21.018641,105.84928000000001
21.009539,105.850219
21.0148400695717,105.818069837987
21.037326,105.848317
21.0008453128684,105.81803094595699
21.0390690231439,105.79065028578
20.990446,105.80351200000001
21.003126,105.86487199999999
20.983782,105.850682
21.023181,105.80778600000001
21.02577,105.85203200000001
21.025786,105.84541399999999
21.018979434005498,105.837769322097
21.001101000000002,105.81590700000001
21.006864999999998,105.831705
21.033519000000002,105.827229
21.007697,105.805081
21.01128,105.83068300000001
20.988443,105.830832
21.050035,105.77958500000001
21.003109,105.850632
21.012188000000002,105.863262
21.041112,105.825677
20.963677,105.82431100000001
20.978923,105.82325
20.996325,105.870177
21.01934,105.808178
21.043212,105.87172
21.008747,105.800757
21.006713,105.79539199999999
21.016232000000002,105.856174
21.019985600000002,105.8268267
20.997222,105.802872
21.018937,105.798758
20.968054000000002,105.77256299999999
21.035967000000003,105.760506
21.030877,105.81971999999999
21.037794,105.81541200000001
21.020588,105.791524
21.02929,105.775997
21.000451,105.807387
20.987644,105.79784
21.0325662950068,105.808054804802
20.967437,105.771695
20.9907042176278,105.803386084735
21.032208999999998,105.814191
21.029754,105.76914199999999
21.0047,105.73200000000001
21.00874,105.83492700000001
21.025366,105.84458000000001
21.054771096099103,105.73239505291001
21.040795000000003,105.78401799999999
21.023266,105.80760900000001
21.022586999999998,105.822851
20.986061,105.798409
21.028229999999997,105.825621
21.003414000000003,105.81998300000001
21.04008,105.84527
21.000332,105.807675
21.010333,105.794146
20.951273,105.750173
20.997225,105.845928
21.041142999999998,105.775167
20.995657,105.814696
21.04584,105.762778
20.992802734007498,105.81438951194299
20.9970172070432,105.850152075291
21.022884,105.800964
21.034859,105.8260833
21.027757,105.842523
21.074348999999998,105.77609
20.989044,105.798042
21.043141000000002,105.83601999999999
20.969344,105.77408600000001
21.016982000000002,105.83064499999999
21.0113095,105.81653610000001
21.028207000000002,105.82557299999999
21.006732999999997,105.831603
21.010065,105.860295
20.965647,105.79200700000001
20.983622,105.849511
21.026792999999998,105.843998
21.036908,105.777162
21.046041,105.87078090000001
21.0360160933459,105.789378583431
21.043488,105.87225900000001
21.032241,105.852601
21.013325,105.80015700000001
21.0099555,105.8046269
21.020117000000003,105.82719499999999
21.023173999999997,105.807455
21.037262,105.776196
21.011572,105.83046000000002
21.053428,105.840828
20.998535999999998,105.853053
